TipoAcidente,CausaProvavel,SituacaoPista,CondTecnica
Obstáculo Fixo,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Péssima,Curva
Precipitação,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Ruim,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Regular,Declive
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Declive
Obstáculo Móvel,Falta de atenção,Boa,Declive
Obstáculo Fixo,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Aclive
Queda do Veículo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Declive
Lateral,Falta de atenção,Regular,Declive
Transversal,Falta de atenção,Ruim,Reta
Transversal,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Ruim,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Aclive
Lateral,Falta de atenção,Regular,Aclive
Outro,Falta de atenção,Ruim,Curva
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Frontal,Falta de atenção,Regular,Aclive
Frontal,Falta de atenção,Regular,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Ruim,Curva
Animal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Aclive
Capotamento,Falta de atenção,Boa,Declive
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Capotamento,Falta de atenção,Ruim,Declive
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Regular,Curva
Capotamento,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Declive
Capotamento,Falta de atenção,Ruim,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Ruim,Reta
Precipitação,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Ruim,Reta
Transversal,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Retorno
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Regular,Rotatória
Animal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Ruim,Retorno
Traseira,Falta de atenção,Ruim,Retorno
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Retorno
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Outro,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Declive
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Lombada
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Regular,Declive
Frontal,Falta de atenção,Regular,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Declive
Tombamento,Falta de atenção,Boa,Retorno
Tombamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Regular,Curva
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Aclive
Lateral,Falta de atenção,Regular,Aclive
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Declive
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Animal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Com buracos,Reta
Capotamento,Falta de atenção,Ruim,Reta
Precipitação,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Queda do Veículo,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Ruim,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Rotatória
Frontal,Falta de atenção,Regular,Rotatória
Transversal,Falta de atenção,Regular,Retorno
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Curva
Transversal,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Lombada
Frontal,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Outro,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Ruim,Curva
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Ruim,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Ruim,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Lombada
Lateral,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Ruim,Reta
Transversal,Falta de atenção,Ruim,Reta
Frontal,Falta de atenção,Ruim,Reta
Frontal,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Passagem de Nível
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
